Pathogenic/Genomic Island	Protein ID	Localization Position	Protein Name	Reference
PI1	WP_010881530.1	89734   90582	hypothetical protein	Nichols
PI1	WP_041610086.1	90629   92209	ATPase AAA	Nichols
PI1	TP_RS00420	92377   94357	hypothetical protein	Nichols
PI1	WP_010881533.1	94437   94670	hypothetical protein	Nichols
PI1	WP_010881534.1	94784   95230	PTS sucrose transporter subunit IIABC	Nichols
PI1	WP_010881535.1	95311   96255	pilus assembly protein PilZ	Nichols
PI1	WP_014342264.1	96258   96821	hypothetical protein	Nichols
PI1	WP_010881537.1	96781   97395	hypothetical protein	Nichols
PI1	WP_010881538.1	97425   98660	Crp/Fnr family transcriptional regulator	Nichols
PI1	WP_010881539.1	98743   99807	UDP-N-acetylenolpyruvoylglucosamine reductase	Nichols
PI1	WP_010881540.1	99989  101551	cysteine--tRNA ligase	Nichols
PI1	WP_010881541.1	101622  102110	RNA polymerase subunit sigma-24	Nichols
PI1	WP_010881542.1	102094  102741	hypothetical protein	Nichols
PI1	WP_010881543.1	102879  103889	phosphate acetyltransferase	Nichols
PI1	WP_010881544.1	103889  105835	hypothetical protein	Nichols
PI1	WP_010881545.1	105909  106271	conjugal transfer protein TraR	Nichols
PI1	WP_010881546.1	106441  106659	translation initiation factor IF-1	Nichols
PI1	WP_010881547.1	106719  107369	molecular chaperone DnaJ	Nichols
PI1	WP_010881548.1	107373  108128	UMP kinase	Nichols
PI1	WP_010881549.1	108323  108925	thioredoxin	Nichols
PI1	WP_010881550.1	108918  109712	cytochrome c biogenesis protein	Nichols
PI1	WP_010881551.1	109750  111723	ATPase AAA	Nichols
PI1	WP_010881552.1	111788  113611	helicase	Nichols
PI1	WP_010881553.1	113858  115639	5'-nucleotidase	Nichols
PI1	WP_010881554.1	115806  118799	DNA polymerase I	Nichols
PI1	WP_010881555.1	118831  120363	carnitine transporter	Nichols
PI1	WP_014342767.1	120344  122035	choline kinase	Nichols
PI1	WP_010881557.1	122275  123660	ATP-dependent 6-phosphofructokinase	Nichols
PI1	WP_010881558.1	123762  124640	23S rRNA (guanosine(2251)-2'-O)-methyltransferase RlmB	Nichols
PI1	WP_010881559.1	125181  126914	hypothetical protein	Nichols
PI1	WP_014342768.1	126911  128401	RNA polymerase sigma-54 factor	Nichols
PI1	WP_010881561.1	128398  129750	aminopeptidase C	Nichols
PI1	WP_010881562.1	129892  130878	protein HflK	Nichols
PI1	WP_010881563.1	130883  131878	protease modulator HflC	Nichols
PI1	WP_010881564.1	131903  132712	hydroxymethylpyrimidine/phosphomethylpyrimidine kinase	Nichols
PI1	WP_010881565.1	132863  134869	excinuclease ABC subunit B	Nichols
PI1	WP_010881566.1	134901  136697	hypothetical protein	Nichols
PI1	WP_010881567.1	136777  138042	hypothetical protein	Nichols
PI1	WP_010881568.1	138140  138799	methionine ABC transporter permease	Nichols
PI1	WP_010881569.1	138799  139608	ABC transporter	Nichols
PI1	WP_014342769.1	139744  140805	KamA family radical SAM protein	Nichols
PI1	WP_010881571.1	141025  142881	phosphoenolpyruvate carboxykinase	Nichols
PI1	WP_014342770.1	143128  145557	hypothetical protein	Nichols
PI1	WP_010881573.1	145571  146677	GTP-binding protein YchF	Nichols
PI1	WP_010881574.1	146754  147548	exodeoxyribonuclease III	Nichols
PI1	WP_014342713.1	147612  148283	hypothetical protein	Nichols
PI1	TP_RS00655	148595  148977	hypothetical protein	Nichols
PI1	WP_025267555.1	149051  149284	hypothetical protein	Nichols
PI1	WP_010881577.1	149473  149820	hypothetical protein	Nichols
PI1	WP_014342775.1	150047  150385	hypothetical protein	Nichols
